type,date,time,input_datasize_bytes,duration_s,throughput_bytes_s,throughput_per_node_bytes_s,cpu_used_percent,ram_used_bytes,disk_read_bytes_s,disk_write_bytes_s,network_receive_bytes_s,network_transmit_bytes_s,num_nodes,num_executors,executor_cores,executor_memory_mb,input_split_mb,buffer_kb,max_size_in_flight_mb,parallelism,date,time
ScalaSparkWordcount,2024-12-07,14:18:11,1093314040,55.598,19664628,19664628,21.869999999999738,749908650.6666666,10784208.213333335,1527525.8311111112,8783205.200833334,8332276.706666667,1,2,1,640m,128.0,,,,2024-12-07,14:18:11
ScalaSparkWordcount,2024-12-07,14:20:26,1093314040,54.987,19883136,19883136,25.24333333333364,829715797.3333334,11169355.093333334,3302541.084444444,10254491.646666666,9073677.691666668,1,2,1,640m,256.0,,,,2024-12-07,14:20:26
ScalaSparkWordcount,2024-12-07,14:21:55,1093314040,55.187,19811079,19811079,22.020833333333787,763348992.0,10769189.546666665,1562205.2977777778,8780934.014166668,8308770.0975,1,2,1,640m,512.0,,,,2024-12-07,14:21:55
ScalaSparkWordcount,2024-12-07,14:24:03,1093314040,55.203,19805337,19805337,23.272500000000036,769029802.6666666,10242912.711111112,4139631.5022222227,9873789.0175,8605225.165000001,1,2,1,640m,1024.0,,,,2024-12-07,14:24:03
ScalaSparkWordcount,2024-12-07,14:25:29,1093314040,53.627,20387380,20387380,22.694545454545402,690568098.9090909,11706462.332121214,1558724.1115151516,9435297.958181817,9014860.15090909,1,2,1,640m,,,,4.0,2024-12-07,14:25:29
ScalaSparkWordcount,2024-12-07,14:27:28,1093314040,53.615,20391943,20391943,23.202727272727397,792498176.0,11440202.472727273,2558153.076363636,10164465.792727273,9205752.952727271,1,2,1,640m,,,,8.0,2024-12-07,14:27:28
ScalaSparkWordcount,2024-12-07,14:28:58,1093314040,53.286,20517847,20517847,22.226363636363114,671326952.7272727,11586988.218181819,2637218.2884848486,9625188.623636363,8975959.65909091,1,2,1,640m,,,,10.0,2024-12-07,14:28:58
ScalaSparkWordcount,2024-12-07,14:30:32,1093314040,53.767,20334295,20334295,24.509090909090848,686865314.9090909,12420566.971043771,1844910.1144781145,10069304.452525252,9510901.901010102,1,2,1,640m,,,,12.0,2024-12-07,14:30:33
ScalaSparkWordcount,2024-12-07,14:36:00,5466536260,123.524,44254851,44254851,42.51000000000009,1213878108.16,26465230.848000005,3279032.775111112,22089896.55416667,20838633.09266667,1,2,1,640m,128.0,,,,2024-12-07,14:36:01
ScalaSparkWordcount,2024-12-07,14:38:18,5466536260,123.451,44281020,44281020,41.19616666666641,1170843893.76,25827364.40888889,3076319.914666667,21427271.3705,20245122.105833333,1,2,1,640m,256.0,,,,2024-12-07,14:38:19
ScalaSparkWordcount,2024-12-07,14:40:37,5466536260,118.037,46312056,46312056,37.64943181818188,1133457578.6666667,24614054.529292926,2874558.319191919,20410053.341287877,19309034.587689396,1,2,1,640m,512.0,,,,2024-12-07,14:40:37
ScalaSparkWordcount,2024-12-07,14:43:07,5466536260,120.699,45290650,45290650,41.826086956521614,1210434191.36,26413977.06573913,3253352.358956522,22032551.223652173,20748163.213043477,1,2,1,640m,1024.0,,,,2024-12-07,14:43:07
ScalaSparkWordcount,2024-12-07,14:45:28,5466536260,125.225,43653713,43653713,44.154967948717996,1262151995.0769231,27697721.326495733,3344912.629059829,23082565.016506415,21802874.572115384,1,2,1,640m,,,,4.0,2024-12-07,14:45:28
ScalaSparkWordcount,2024-12-07,14:47:39,5466536260,120.858,45231066,45231066,36.82469565217401,1145622855.68,23386719.157797102,2801226.1435362324,19564950.789391305,18504306.958434783,1,2,1,640m,,,,8.0,2024-12-07,14:47:40
ScalaSparkWordcount,2024-12-07,14:50:15,5466536260,123.143,44391774,44391774,44.14849999999994,1258466017.28,27211561.187555555,3434848.256,22964118.28133334,21654159.659,1,2,1,640m,,,,10.0,2024-12-07,14:50:15
ScalaSparkWordcount,2024-12-07,14:52:31,5466536260,126.011,43381421,43381421,27.967948717948673,759002033.2307693,18456905.955555554,278895.5897435897,14354858.72628205,14283768.948397435,1,2,1,640m,,,,12.0,2024-12-07,14:52:31
ScalaSparkWordcount,2024-12-07,15:04:31,10933050542,208.415,52458079,52458079,48.730595238095226,1331403922.2857144,33580005.993650794,2055215.299047619,26661254.081964288,25881859.10565476,1,2,1,640m,128.0,,,,2024-12-07,15:04:31
ScalaSparkWordcount,2024-12-07,15:08:07,10933050542,202.596,53964789,53964789,47.14748609375282,1316137870.2222223,32438617.780711506,2033252.2238393393,25721207.189617686,24938487.469007574,1,2,1,640m,256.0,,,,2024-12-07,15:08:08
ScalaSparkWordcount,2024-12-07,15:27:18,10933074882,204.765,53393279,53393279,44.45089285714287,1333684516.5714285,31361668.30730158,1885883.8958730157,24745303.283749998,24018211.262916666,1,2,1,640m,512.0,,,,2024-12-07,15:27:18
ScalaSparkWordcount,2024-12-07,15:31:08,10933074882,199.268,54866184,54866184,33.71249999999999,980379750.4,24290969.8625641,1481795.5664957266,19041106.85051282,18581553.51775641,1,2,1,640m,1024.0,,,,2024-12-07,15:31:08
ScalaSparkWordcount,2024-12-07,15:36:09,10933074882,206.33,52988294,52988294,28.502559523809527,598757766.0952381,20627839.918730162,291010.0723809524,15624223.213214288,15613983.691964285,1,2,1,640m,,,,4.0,2024-12-07,15:36:09
ScalaSparkWordcount,2024-12-07,15:51:37,10933074882,203.141,53820129,53820129,39.37023139462165,1025934910.4390244,26882654.07479675,1540819.0545757767,21562107.975046903,20962023.69530957,1,2,1,640m,,,,8.0,2024-12-07,15:51:38
ScalaSparkWordcount,2024-12-07,15:56:13,10933074882,214.96,50860973,50860973,44.35919913419913,1127455092.3636363,29205781.499567095,1832349.7373737372,23421960.647619043,22730721.46271645,1,2,1,640m,,,,10.0,2024-12-07,15:56:14
ScalaSparkWordcount,2024-12-07,16:00:21,10933074882,213.879,51118038,51118038,53.67691029900334,1334388783.627907,20543081.12159468,19268184.86762643,30052368.3847176,30023131.485769648,1,2,1,640m,,,,12.0,2024-12-07,16:00:21
ScalaSparkWordcount,2024-12-07,16:08:58,16399654344,287.191,57103649,57103649,48.78502722323048,1187279554.2068965,35531169.69453519,1488684.7987094175,27816458.193345428,27253547.747459162,1,2,1,640m,128.0,,,,2024-12-07,16:08:58
ScalaSparkWordcount,2024-12-07,16:14:05,16399654344,282.879,57974096,57974096,38.40541979949876,998437582.5964912,28026584.177777775,1049218.117293233,21790866.506234337,21396091.988753136,1,2,1,640m,256.0,,,,2024-12-07,16:14:06
ScalaSparkWordcount,2024-12-07,16:20:31,16399654344,285.432,57455556,57455556,50.43417487684728,1287072450.2068965,37348007.13563218,1541887.747783251,29055484.68103448,28468480.394304186,1,2,1,640m,512.0,,,,2024-12-07,16:20:31
ScalaSparkWordcount,2024-12-07,16:25:21,16399654344,277.05,59193843,59193843,47.34133597883598,1295950262.857143,34623394.44938272,1468540.2525573191,27038782.265839953,26473376.369212963,1,2,1,640m,1024.0,,,,2024-12-07,16:25:22
ScalaSparkWordcount,2024-12-07,16:30:50,16399654344,298.205,54994565,54994565,45.789378531073446,1287847594.6666667,32758638.28730697,1312500.7957815444,25660848.07621469,25171442.20920904,1,2,1,640m,,,,4.0,2024-12-07,16:30:51
ScalaSparkWordcount,2024-12-07,16:36:10,16399654344,270.185,60697871,60697871,50.51440823327616,1316133645.9636364,38239670.8036135,1692957.1275014293,30088008.730051458,29472406.620994855,1,2,1,640m,,,,8.0,2024-12-07,16:36:10
ScalaSparkWordcount,2024-12-07,16:41:02,16399654344,278.276,58933053,58933053,49.88981426724739,1285798912.0,35941892.12595585,1609636.1619344016,28121165.45887574,27536158.197700094,1,2,1,640m,,,,10.0,2024-12-07,16:41:02
ScalaSparkWordcount,2024-12-07,16:46:20,16399654344,296.767,55261044,55261044,29.341436781609186,732628309.3333334,20699965.24383142,79510.8928735632,15757213.049367817,15750387.041896552,1,2,1,640m,,,,12.0,2024-12-07,16:46:20
ScalaSparkWordcount,2024-12-07,17:04:00,21866174894,393.817,55523694,55523694,45.163794222654985,1401524898.0253165,31152738.699729525,969665.7601211728,24193494.17779941,23829590.310094126,1,2,1,640m,128.0,,,,2024-12-07,17:04:00
ScalaSparkWordcount,2024-12-07,17:11:38,21866174894,387.237,56467163,56467163,51.92072927072927,1453023914.6666667,39027963.356820956,1170734.551137751,30169598.46789877,29719709.087329347,1,2,1,640m,256.0,,,,2024-12-07,17:11:38
ScalaSparkWordcount,2024-12-07,17:17:32,21866174894,340.269,64261436,64261436,51.2191650443435,1482298887.4202898,41033336.3858966,1300542.6405364482,31706182.683690242,31215083.41310837,1,2,1,640m,512.0,,,,2024-12-07,17:17:33
ScalaSparkWordcount,2024-12-07,17:23:32,21866174894,344.308,63507600,63507600,50.182522171749966,1478112953.5072465,38599775.939548634,1282134.76939938,29936628.81933809,29463992.965325546,1,2,1,640m,1024.0,,,,2024-12-07,17:23:33
ScalaSparkWordcount,2024-12-07,17:30:08,21866174894,372.382,58719741,58719741,49.6654954954955,1448749083.3066666,36017505.73203603,1162210.3070750749,28042099.040468466,27611611.746918917,1,2,1,640m,,,,4.0,2024-12-07,17:30:08
ScalaSparkWordcount,2024-12-07,17:36:57,21866174894,376.654,58053744,58053744,48.58712660028448,1462605985.6842105,34150732.54509246,1105266.1743006166,26606646.95060455,26188498.98277027,1,2,1,640m,,,,8.0,2024-12-07,17:36:58
ScalaSparkWordcount,2024-12-07,17:44:20,21866174894,402.652,54305392,54305392,51.572052469135805,1531785671.1111112,35376807.37975308,1110406.7213168726,27442920.852777783,27025494.740725312,1,2,1,640m,,,,10.0,2024-12-07,17:44:20
ScalaSparkWordcount,2024-12-07,17:51:12,21866174894,393.948,55505231,55505231,43.18055235903338,1505571178.936709,20571724.004602987,11988343.38249767,24496845.86623376,24496041.27578497,1,2,1,640m,,,,12.0,2024-12-07,17:51:12
ScalaSparkWordcount,2024-12-07,18:06:14,27332717951,467.608,58452203,58452203,44.725589110043494,1453908795.9148936,32504460.99229772,801711.6136963319,25016042.908464883,24718530.474216424,1,2,1,640m,128.0,,,,2024-12-07,18:06:15
ScalaSparkWordcount,2024-12-07,18:15:29,27332717951,459.872,59435490,59435490,34.45838693652724,1204136134.1935484,25323614.264613397,530991.6983208283,19352125.00137774,19168994.149337772,1,2,1,640m,256.0,,,,2024-12-07,18:15:30
ScalaSparkWordcount,2024-12-07,18:26:49,27332717951,443.711,61600271,61600271,41.55199182839634,1364607344.1797752,31867929.03343548,761749.032618318,24421345.411274258,24139245.35891216,1,2,1,640m,512.0,,,,2024-12-07,18:26:50
ScalaSparkWordcount,2024-12-07,18:36:06,27332717951,431.864,63290105,63290105,36.68747802569303,1177938131.862069,27482123.46547667,881613.3285012394,21221568.824340764,20888204.44497633,1,2,1,640m,1024.0,,,,2024-12-07,18:36:07
ScalaSparkWordcount,2024-12-07,19:06:03,27332717951,461.038,59285173,59285173,29.55447639083684,823777742.451613,21510365.459747545,47506.004176406415,16341711.154894177,16336527.799155513,1,2,1,640m,,,,4.0,2024-12-07,19:06:03
ScalaSparkWordcount,2024-12-07,20:34:06,27332717951,441.513,61906938,61906938,51.80260880795557,1214409647.460674,37806819.886176765,1149658.3466528908,29401441.847952988,29022194.825558566,1,2,1,640m,,,,8.0,2024-12-07,20:34:06
ScalaSparkWordcount,2024-12-07,20:42:35,27332717951,486.541,56177625,56177625,52.85243409863945,1183234131.5918367,38319316.868934244,944718.0190476191,29752952.685607992,29404489.92713648,1,2,1,640m,,,,10.0,2024-12-07,20:42:35
ScalaSparkWordcount,2024-12-07,20:50:10,27332717951,439.095,62247846,62247846,52.12471520184245,608447767.2727273,22725354.670465115,45071.005473828445,17336532.405392434,17331099.544688497,1,2,1,640m,,,,12.0,2024-12-07,20:50:10
ScalaSparkWordcount,2024-12-07,23:44:24,32799170339,559.088,58665487,58665487,47.12342508898261,1208179968.0,34667702.94839634,768303.0258701416,26681102.111543927,26418662.506741438,1,2,1,640m,128.0,,,,2024-12-07,23:44:25
ScalaSparkWordcount,2024-12-07,23:54:33,32799170339,520.528,63011346,63011346,33.87866134445685,772803242.6666666,25537831.951788004,922568.4311500966,19595375.851437483,19326999.073654797,1,2,1,640m,256.0,,,,2024-12-07,23:54:33
ScalaSparkWordcount,2024-12-08,00:12:41,32799170339,510.895,64199434,64199434,41.263741228491774,964238564.6601942,30248989.42494793,1056094.192316319,23390898.541315004,22986580.866711527,1,2,1,640m,1024.0,,,,2024-12-08,00:12:41
ScalaSparkWordcount,2024-12-08,01:28:23,32799311416,516.962,63446271,63446271,33.0821788648245,938857235.6923077,25255016.51580782,373539.3951705252,19180870.607356235,19050152.927688573,1,2,1,640m,512.0,,,,2024-12-08,01:28:24
ScalaSparkWordcount,2024-12-08,01:42:26,32799311416,526.77,62264957,62264957,50.265039912917274,1201174566.6415095,38118372.05921625,844288.5944847605,29444713.348929606,29142439.4896045,1,2,1,640m,,,,4.0,2024-12-08,01:42:26
ScalaSparkWordcount,2024-12-08,01:52:01,32799311416,523.677,62632713,62632713,40.02769230769232,903423473.3714286,28700323.114822958,1085211.4942124542,22718476.705924906,22306170.392738093,1,2,1,640m,,,,8.0,2024-12-08,01:52:01
ScalaSparkWordcount,2024-12-08,02:31:38,32799188433,581.258,56427934,56427934,54.541811367706266,1204333541.7435896,38456980.73098474,874718.6541095418,29656007.990978815,29360015.236609533,1,2,1,640m,,,,10.0,2024-12-08,02:31:38
ScalaSparkWordcount,2024-12-08,02:41:00,32799188433,547.824,59871762,59871762,40.17692651056055,654999440.290909,17047098.02064128,202899.27040525846,12877546.069067474,12875051.641295634,1,2,1,640m,,,,12.0,2024-12-08,02:41:00
ScalaSparkWordcount,2024-12-08,02:53:22,1093308403,51.966,21038917,10519458,30.910757575757575,1903345291.6363637,6371132.7159595955,3011242.942491583,6032727.180360686,5231877.273290124,2,4,1,640m,128.0,,,,2024-12-08,02:53:22
ScalaSparkWordcount,2024-12-08,02:56:01,1093308403,49.976,21876668,10938334,32.192929292929364,1850608919.2727273,6138698.645117845,5336602.548148148,7332073.91868687,5911040.453535355,2,4,1,640m,256.0,,,,2024-12-08,02:56:01
ScalaSparkWordcount,2024-12-08,02:57:16,1093308403,52.39,20868646,10434323,33.954949494949375,1907321018.1818182,6237044.018855219,5803860.9885521885,7729427.901363637,5949694.384494949,2,4,1,640m,512.0,,,,2024-12-08,02:57:16
ScalaSparkWordcount,2024-12-08,02:58:28,1093308403,51.002,21436579,10718289,31.146818181818198,1789378932.3636363,6055298.844444444,4563822.226531986,7457396.627878788,5920164.558888889,2,4,1,640m,1024.0,,,,2024-12-08,02:58:29
ScalaSparkWordcount,2024-12-08,02:59:41,1093308403,49.784,21961039,10980519,35.5535353535355,1887224925.090909,6408074.774410775,7267043.2107744105,8963328.353030303,6524090.321717173,2,4,1,640m,,,,4.0,2024-12-08,02:59:41
ScalaSparkWordcount,2024-12-08,03:00:44,1093308403,50.718,21556615,10778307,34.19848484848475,1790390272.0,6332142.933333334,6491098.074074075,8366937.8808080815,6406736.371717173,2,4,1,640m,,,,8.0,2024-12-08,03:00:44
ScalaSparkWordcount,2024-12-08,03:01:50,1093308403,50.231,21765610,10882805,29.440404040404157,1517200477.090909,6267246.847138047,3454249.2013468016,6940582.462121215,5863944.185858586,2,4,1,640m,,,,10.0,2024-12-08,03:01:50
ScalaSparkWordcount,2024-12-08,03:03:11,1093308403,51.871,21077449,10538724,35.2747979797979,1718687185.4545455,6255294.801885522,3324250.711919192,6117986.512222222,5465232.347929293,2,4,1,640m,,,,12.0,2024-12-08,03:03:11
ScalaSparkWordcount,2024-12-08,03:06:21,5466538798,86.678,63067200,31533600,34.75526960784317,1694433962.6666667,15035801.54422658,2886505.3559912853,12950328.060968138,12065798.301531862,2,4,1,640m,128.0,,,,2024-12-08,03:06:21
ScalaSparkWordcount,2024-12-08,03:08:26,5466538798,87.26,62646559,31323279,52.939736519607806,2209683000.888889,18827242.917647056,4511181.748148148,16761588.180810865,15421398.31068219,2,4,1,640m,256.0,,,,2024-12-08,03:08:26
ScalaSparkWordcount,2024-12-08,03:10:09,5466538798,90.757,60232696,30116348,51.81687306501551,2203616741.0526314,17795240.65882353,4392249.43488132,15941630.29613003,14586869.34489164,2,4,1,640m,512.0,,,,2024-12-08,03:10:10
ScalaSparkWordcount,2024-12-08,03:12:02,5466538798,100.483,54402623,27201311,47.98621553884715,2190770176.0,16329956.068838762,4101405.2143692565,14656540.43157895,13466122.507518796,2,4,1,640m,1024.0,,,,2024-12-08,03:12:02
ScalaSparkWordcount,2024-12-08,03:13:49,5466538798,92.437,59137994,29568997,45.42552459580323,2054088811.7894738,17895630.420364633,4134123.6573787406,15897740.970958032,14563539.151547983,2,4,1,640m,,,,4.0,2024-12-08,03:13:49
ScalaSparkWordcount,2024-12-08,03:15:35,5466538798,92.336,59202681,29601340,48.799535603715164,2163265104.8421054,18370806.01362229,4454739.43116615,16541634.424303407,15117999.055263156,2,4,1,640m,,,,8.0,2024-12-08,03:15:36
ScalaSparkWordcount,2024-12-08,03:17:12,5466538798,89.292,61220924,30610462,47.59987745098038,2058693745.7777777,18649226.931590416,4564983.243572985,16781476.676154003,15341880.936672794,2,4,1,640m,,,,10.0,2024-12-08,03:17:13
ScalaSparkWordcount,2024-12-08,03:18:51,5466538798,87.0,62833779,31416889,36.585302477521466,1639206684.4444444,14674671.42558027,2131204.620716838,12544689.292585062,12306420.0807289,2,4,1,640m,,,,12.0,2024-12-08,03:18:51
ScalaSparkWordcount,2024-12-08,03:23:32,10933096528,140.588,77766925,38883462,52.09961685823753,2320955038.8965516,22748606.130949344,2959010.732737335,18836921.392848022,18001851.980268203,2,4,1,640m,128.0,,,,2024-12-08,03:23:33
