type,date,time,input_datasize_bytes,duration_s,throughput_bytes_s,throughput_per_node_bytes_s,cpu_used_percent,ram_used_bytes,disk_read_bytes_s,disk_write_bytes_s,network_receive_bytes_s,network_transmit_bytes_s,num_nodes,num_executors,executor_cores,executor_memory_mb,input_split_mb,buffer_kb,max_size_in_flight_mb,parallelism,date,time
ScalaSparkWordcount,2024-12-08,03:26:04,10933096528,140.13,78021098,39010549,57.57924648786719,2226369076.965517,21772147.28173691,2718536.29902086,18211991.29323116,17381515.024201788,2,4,1,640m,512.0,,,,2024-12-08,03:26:04
ScalaSparkWordcount,2024-12-08,03:28:57,10933096528,148.046,73849320,36924660,59.723433908045976,2332562227.2,21798010.22984127,2535022.50456486,18152290.07578612,17408216.640082102,2,4,1,640m,256.0,,,,2024-12-08,03:28:57
ScalaSparkWordcount,2024-12-08,03:31:50,10933096528,149.356,73201589,36600794,38.27583128078818,1462630809.6,15377435.609326765,651841.3633716474,12167954.44102422,11937024.224802958,2,4,1,640m,1024.0,,,,2024-12-08,03:31:50
ScalaSparkWordcount,2024-12-08,03:36:03,10933096528,134.741,81141571,40570785,45.73244613394822,2298152813.714286,22804657.386577476,2874078.3511373503,18916010.710945178,18017527.896124605,2,4,1,640m,,,,4.0,2024-12-08,03:36:03
ScalaSparkWordcount,2024-12-08,03:38:41,10933096528,136.335,80192881,40096440,48.88970446347371,2306105344.0,24402548.69752447,3026326.639466054,20233716.589559462,19287878.77084828,2,4,1,640m,,,,8.0,2024-12-08,03:38:42
ScalaSparkWordcount,2024-12-08,03:41:08,10933096528,129.794,84234221,42117110,32.32952474543425,1665599867.2592592,16920257.74304591,1633436.0782327314,13896564.192748286,13405781.66832371,2,4,1,640m,,,,10.0,2024-12-08,03:41:08
ScalaSparkWordcount,2024-12-08,03:44:42,10933096528,140.778,77661967,38830983,44.61130268199231,2177540237.2413793,14902857.802979993,9333651.453384418,18215487.367241383,18147257.772924654,2,4,1,640m,,,,12.0,2024-12-08,03:44:42
ScalaSparkWordcount,2024-12-08,03:50:30,16399605414,187.771,87338329,43669164,51.08237513829618,2576042199.5789475,24993464.178114958,2209544.4618513254,20138335.325735938,19500631.09819227,2,4,1,640m,128.0,,,,2024-12-08,03:50:30
ScalaSparkWordcount,2024-12-08,03:54:01,16399605414,192.388,85242350,42621175,66.81570011306852,2570553501.5384617,27018893.0986371,2194266.874693317,21961694.619221646,21274594.55128843,2,4,1,640m,256.0,,,,2024-12-08,03:54:01
ScalaSparkWordcount,2024-12-08,03:57:21,16399605414,185.62,88350422,44175211,70.25012446657185,2606931321.263158,28070795.897033874,2355399.664085137,22842230.205929942,22149874.189365022,2,4,1,640m,512.0,,,,2024-12-08,03:57:22
ScalaSparkWordcount,2024-12-08,04:00:40,16399605414,190.055,86288734,43144367,46.35814275814276,2056391128.6153846,20679288.14081774,1451063.02018942,16569914.131219678,16167795.418711014,2,4,1,640m,1024.0,,,,2024-12-08,04:00:40
ScalaSparkWordcount,2024-12-08,04:05:12,16399605414,191.655,85568367,42784183,53.23647736805631,2640621147.8974357,27854648.4164229,2309594.037139974,22490848.38879709,21766874.838119593,2,4,1,640m,,,,4.0,2024-12-08,04:05:12
ScalaSparkWordcount,2024-12-08,04:08:29,16399605414,189.296,86634717,43317358,45.48954480796585,2422982871.5789475,24108579.589947842,1953757.0412517781,19362872.955334287,18756887.531899005,2,4,1,640m,,,,8.0,2024-12-08,04:08:29
ScalaSparkWordcount,2024-12-08,04:12:13,16399605414,186.593,87889714,43944857,34.00933598071756,2016928714.1052632,18340619.153890733,1326667.5605289498,14724055.127261143,14314187.66385629,2,4,1,640m,,,,10.0,2024-12-08,04:12:13
ScalaSparkWordcount,2024-12-08,04:16:46,16399605414,185.279,88513028,44256514,27.332821637426918,1467831888.8421052,15771506.476413254,241279.95009746586,12101850.970760232,12057036.318128653,2,4,1,640m,,,,12.0,2024-12-08,04:16:46
ScalaSparkWordcount,2024-12-08,04:27:27,21866191585,239.207,91411169,45705584,49.41287315304347,1707119189.3333333,15828825.903991554,146283.35108186232,12093703.755490715,12067467.925543843,2,4,1,640m,128.0,,,,2024-12-08,04:27:27
ScalaSparkWordcount,2024-12-08,09:16:32,21866191585,243.495,89801398,44900699,51.858148248661166,5094021579.755102,47041747.45844551,3636938.84359531,8521985.83417539,8458058.930140618,2,4,1,640m,256.0,,,,2024-12-08,09:16:32
ScalaSparkWordcount,2024-12-08,09:20:34,21866191585,230.827,94729782,47364891,32.56908747044917,4061610594.0425534,34349082.53200945,1934270.5414657213,3848035.1231678487,6857588.9570212765,2,4,1,640m,512.0,,,,2024-12-08,09:20:35
ScalaSparkWordcount,2024-12-08,09:26:15,21866191585,215.129,101642231,50821115,47.83874509306879,4464084992.0,54428451.28549018,3161682.1017828602,9552100.347601222,10553617.133397978,2,4,1,640m,1024.0,,,,2024-12-08,09:26:16
ScalaSparkWordcount,2024-12-08,09:30:13,21866191585,224.844,97250500,48625250,20.901035684047006,3420434521.0434785,27611569.571101252,221810.09487162065,4957918.983674354,4956133.657758631,2,4,1,640m,,,,4.0,2024-12-08,09:30:14
ScalaSparkWordcount,2024-12-08,09:41:20,21866191585,243.237,89896650,44948325,19.881699232884642,3101535252.897959,25490557.200405266,403035.36141265015,4626070.777555242,4626564.678465286,2,4,1,640m,,,,8.0,2024-12-08,09:41:20
ScalaSparkWordcount,2024-12-08,10:05:13,21866191585,264.622,82631797,41315898,40.874149345723644,4186284335.4074073,41352467.94895693,3252326.707416098,7018030.974443194,6847165.230521616,2,4,1,640m,,,,10.0,2024-12-08,10:05:13
ScalaSparkWordcount,2024-12-08,10:09:33,21866191585,240.028,91098503,45549251,21.559374773145677,3230268854.857143,22508228.511148084,435163.7722314494,3480845.2511171256,3468944.064610014,2,4,1,640m,,,,12.0,2024-12-08,10:09:34
ScalaSparkWordcount,2024-12-08,10:25:56,27332725062,283.284,96485241,48242620,30.740753360674404,4108827881.5438595,30997370.723681934,2041095.5872590567,6942057.60466887,5320311.744781272,2,4,1,640m,128.0,,,,2024-12-08,10:25:57
ScalaSparkWordcount,2024-12-08,10:32:15,27332725062,284.179,96181368,48090684,52.94888029408876,4224902197.894737,45061512.61818238,3330776.4698339896,8332937.343738312,8669358.317412114,2,4,1,640m,256.0,,,,2024-12-08,10:32:15
ScalaSparkWordcount,2024-12-08,10:37:42,27332725062,307.714,88825094,44412547,47.14689281753235,3691669768.2580647,40254400.27347297,2247071.1262978446,4806852.4914791,7655452.845062953,2,4,1,640m,512.0,,,,2024-12-08,10:37:43
ScalaSparkWordcount,2024-12-08,10:43:39,27332725062,298.779,91481412,45740706,35.19546243492679,3345050965.3333335,34453489.85513627,1243459.3383199954,3541341.091531857,7472177.289178427,2,4,1,640m,1024.0,,,,2024-12-08,10:43:39
ScalaSparkWordcount,2024-12-08,10:51:01,27332725062,290.922,93952073,46976036,39.516892316999375,3866259733.6949153,253340997.04281953,2963989.4677623357,10067092.93401296,27934419.571040682,2,4,1,640m,,,,4.0,2024-12-08,10:51:02
ScalaSparkWordcount,2024-12-08,10:56:19,27332725062,280.926,97295106,48647553,22.181866464466754,3211302804.2105265,32451075.93916991,726270.3414443118,5077835.602251427,5440323.833734816,2,4,1,640m,,,,8.0,2024-12-08,10:56:19
ScalaSparkWordcount,2024-12-08,11:04:57,27332725062,315.906,86521702,43260851,33.7134879032258,3920193216.0,40867155.76774193,3024423.8967741937,7683231.422194221,7609238.02780578,2,4,1,640m,,,,10.0,2024-12-08,11:04:57
ScalaSparkWordcount,2024-12-08,11:10:48,27332725062,282.786,96655156,48327578,22.21491228070175,3686786461.1929827,22859885.906766918,745367.6751879699,3511501.3053884706,3506660.4085421884,2,4,1,640m,,,,12.0,2024-12-08,11:10:48
ScalaSparkWordcount,2024-12-08,11:34:27,32799284189,351.502,93311799,46655899,26.385639634910913,4430988763.943662,27311094.319881026,826566.4325850757,4645940.596617871,5097040.791708318,2,4,1,640m,128.0,,,,2024-12-08,11:34:27
ScalaSparkWordcount,2024-12-08,11:44:04,32799284189,347.304,94439696,47219848,33.013987580640254,4663283009.828571,27780074.522418886,952140.7370195544,3985377.9019342107,4800150.519104582,2,4,1,640m,256.0,,,,2024-12-08,11:44:05
ScalaSparkWordcount,2024-12-08,11:52:56,32799284189,354.383,92553209,46276604,48.19199597585514,5035883274.816901,42304496.46486921,1893755.5599195163,5695563.951408451,8404660.714822266,2,4,1,640m,512.0,,,,2024-12-08,11:52:56
ScalaSparkWordcount,2024-12-08,11:59:36,32799284189,363.431,90248999,45124499,44.16786492164554,4451000937.20548,33335004.384899348,2349423.6923274808,5562100.248719997,5104785.035127661,2,4,1,640m,1024.0,,,,2024-12-08,11:59:36
ScalaSparkWordcount,2024-12-08,12:06:47,32799284189,364.191,90060666,45030333,39.52538302129746,4650819696.219178,48354628.18459508,2474933.294415796,8807369.761097385,8675235.58101711,2,4,1,640m,,,,4.0,2024-12-08,12:06:47
ScalaSparkWordcount,2024-12-08,12:13:03,32799284189,336.489,97475056,48737528,38.86272998644794,4644622938.3529415,38754617.29152265,1895424.99025562,6355901.471592592,5797931.241939919,2,4,1,640m,,,,8.0,2024-12-08,12:13:04
ScalaSparkWordcount,2024-12-08,12:19:40,32799284189,345.435,94950668,47475334,33.54459406652528,4838752431.542857,38191356.06873957,1785970.5501828121,7237230.961337582,7145764.222310995,2,4,1,640m,,,,10.0,2024-12-08,12:19:41
ScalaSparkWordcount,2024-12-08,12:27:53,32799284189,394.497,83142037,41571018,22.05283696776399,4350196826.734178,18503987.565701444,201553.26588739365,2705475.269452122,2701967.6787652737,2,4,1,640m,,,,12.0,2024-12-08,12:27:53
ScalaSparkTerasort,2024-12-09,13:21:27,1073741800,78.525,13673884,13673884,46.7499249986478,1219439360.0,18400634.46189923,22685438.077043816,23226593.432694744,21076525.715105668,1,2,1,640m,128.0,,,,2024-12-09,13:21:27
ScalaSparkTerasort,2024-12-09,13:22:49,1073741800,78.003,13765391,13765391,46.09379877216345,1163845888.0,19655546.51527581,22191105.051223423,23569433.76728147,21468794.61728553,1,2,1,640m,256.0,,,,2024-12-09,13:22:49
ScalaSparkTerasort,2024-12-09,13:24:11,1073741800,77.551,13845621,13845621,46.311289502537164,1134803968.0,19848611.00308116,22744440.305271205,23110425.93436878,20907934.091252033,1,2,1,640m,512.0,,,,2024-12-09,13:24:11
ScalaSparkTerasort,2024-12-09,13:25:32,1073741800,77.541,13847407,13847407,32.23631652893638,592033536.0,12366078.245326959,14656234.469134385,13961885.989368051,13723389.133499237,1,2,1,640m,1024.0,,,,2024-12-09,13:25:33
ScalaSparkTerasort,2024-12-09,13:42:42,1073741800,80.72,13302054,13302054,47.72957578234504,1207078912.0,20220372.484747898,21921744.7417908,22715841.73903086,20635375.712764475,1,2,1,640m,,16k,32m,,2024-12-09,13:42:42
ScalaSparkTerasort,2024-12-09,13:44:04,1073741800,77.878,13787485,13787485,46.7250467376589,1156875520.0,20812752.93864126,22313734.888072684,23711199.577140763,21588500.382420987,1,2,1,640m,,32k,48m,,2024-12-09,13:44:04
ScalaSparkTerasort,2024-12-09,13:45:25,1073741800,76.681,14002709,14002709,46.06286454946583,1148014336.0,19613172.40707637,22585761.684920337,23599087.800219666,21396262.29083419,1,2,1,640m,,48k,64m,,2024-12-09,13:45:25
ScalaSparkTerasort,2024-12-09,13:46:46,1073741800,77.683,13822094,13822094,30.78088000521458,669866240.0,11389191.746889317,13300848.935284859,13441652.940135136,13203224.894654335,1,2,1,640m,,64k,96m,,2024-12-09,13:46:47
ScalaSparkTerasort,2024-12-09,13:53:06,5368709100,236.248,22724886,22724886,57.91792623121348,1357234261.3333333,30866990.76837939,39095758.802554585,27810927.23047483,27078935.56349428,1,2,1,640m,128.0,,,,2024-12-09,13:53:06
ScalaSparkTerasort,2024-12-09,13:57:05,5368709100,234.447,22899457,22899457,58.21892037632474,1385749220.7659574,31866436.317617998,40784994.67184795,27996515.75066087,27265778.754442744,1,2,1,640m,256.0,,,,2024-12-09,13:57:05
ScalaSparkTerasort,2024-12-09,14:01:06,5368709100,237.409,22613755,22613755,58.50926057836432,1380693333.3333333,38599285.01517292,40258784.84231382,32876114.772715423,32144531.77530013,1,2,1,640m,512.0,,,,2024-12-09,14:01:07
ScalaSparkTerasort,2024-12-09,14:05:13,5368709100,242.952,22097818,22097818,58.26440064784987,1377402792.8510637,31086025.924301952,38577655.99350744,27701489.658674102,26999009.413759578,1,2,1,640m,1024.0,,,,2024-12-09,14:05:14
ScalaSparkTerasort,2024-12-09,14:09:23,5368709100,245.525,21866242,21866242,58.605097603211135,1358075576.32,28530876.581795037,35881450.775563575,25011675.329221554,24309167.80345338,1,2,1,640m,,16k,32m,,2024-12-09,14:09:23
ScalaSparkTerasort,2024-12-09,14:13:28,5368709100,241.214,22257037,22257037,58.51529136892246,1345480495.0204082,28445045.732416376,36567181.96686799,25680360.807030443,24963277.56664517,1,2,1,640m,,32k,48m,,2024-12-09,14:13:29
ScalaSparkTerasort,2024-12-09,14:17:33,5368709100,240.631,22310962,22310962,58.10573175219904,1414850183.8367348,28090854.76208187,36005044.51864756,25477735.750265535,24760692.073732566,1,2,1,640m,,48k,64m,,2024-12-09,14:17:33
ScalaSparkTerasort,2024-12-09,14:21:39,5368709100,242.069,22178424,22178424,50.2317029191928,1105792104.489796,11711408.10491359,32951274.367595628,21285188.20747823,21263431.196010217,1,2,1,640m,,64k,96m,,2024-12-09,14:21:40
ScalaSparkTerasort,2024-12-09,14:33:08,10737418200,441.969,24294505,24294505,60.60218257623904,1378753409.4382021,35723116.909675114,41895046.51471407,27147691.73270315,26757403.604963765,1,2,1,640m,128.0,,,,2024-12-09,14:33:08
ScalaSparkTerasort,2024-12-09,14:40:38,10737418200,445.377,24108605,24108605,60.757229846273496,1493768738.1333334,38732571.7458852,42659552.05143052,29238744.947769668,28848601.20538124,1,2,1,640m,256.0,,,,2024-12-09,14:40:38
ScalaSparkTerasort,2024-12-09,14:48:10,10737418200,448.559,23937582,23937582,60.6477681511553,1396872715.3777778,40449548.447846204,43183049.28041343,28901234.70040473,28513822.731056776,1,2,1,640m,512.0,,,,2024-12-09,14:48:11
ScalaSparkTerasort,2024-12-09,14:55:37,10737418200,443.112,24231838,24231838,60.590505236036414,1401928025.1685393,35667004.93279367,40164726.46369815,26636187.694767,26246251.908704195,1,2,1,640m,1024.0,,,,2024-12-09,14:55:38
ScalaSparkTerasort,2024-12-09,15:26:34,10737418200,435.629,24648079,24648079,60.30797034122311,1513883042.909091,35223332.87022749,39497331.60152165,26496560.528160866,26098553.54913863,1,2,1,640m,,16k,32m,,2024-12-09,15:26:34
ScalaSparkTerasort,2024-12-09,15:34:07,10737418200,449.001,23914018,23914018,60.70760271653152,1430944745.2444444,34377918.18598237,39587910.69725785,25758022.657304928,25370888.019336853,1,2,1,640m,,32k,48m,,2024-12-09,15:34:07
ScalaSparkTerasort,2024-12-09,15:41:39,10737418200,447.65,23986190,23986190,60.45139847207632,1483085687.4666667,34601046.86943251,39186758.96021665,26130798.536583472,25744058.979479223,1,2,1,640m,,48k,64m,,2024-12-09,15:41:39
ScalaSparkTerasort,2024-12-09,16:10:54,10737418200,437.732,24529662,24529662,33.303640391306516,628669114.1818181,13994426.572860006,19879997.128548585,10947016.256485997,10946947.688951878,1,2,1,640m,,64k,96m,,2024-12-09,16:10:55
ScalaSparkTerasort,2024-12-09,19:13:54,16106127300,658.678,24452201,24452201,56.456619302481485,1249325862.7878788,32962062.426801257,39447471.66208987,24223403.05709461,23989801.754715648,1,2,1,640m,128.0,,,,2024-12-09,19:13:54
ScalaSparkTerasort,2024-12-09,19:25:54,16106127300,646.816,24900632,24900632,61.76668413716838,1280489472.0,38087214.991992205,44629770.66190801,28118737.0641071,27848832.968195952,1,2,1,640m,256.0,,,,2024-12-09,19:25:54
ScalaSparkTerasort,2024-12-09,19:36:38,16106127300,639.65,25179593,25179593,61.670246361359986,1226996807.4418604,42622572.354516156,44155185.083161324,30881493.666072436,30611438.799038414,1,2,1,640m,512.0,,,,2024-12-09,19:36:38
ScalaSparkTerasort,2024-12-09,19:47:50,16106127300,668.424,24095674,24095674,61.28546656198186,1316582904.358209,35794258.3504952,40604085.79271801,26425893.544805564,26167018.3684052,1,2,1,640m,1024.0,,,,2024-12-09,19:47:51
ScalaSparkTerasort,2024-12-09,19:58:59,16106127300,664.541,24236468,24236468,61.224672492797644,1202615525.2537313,34887485.2619555,39350625.55122302,25772951.276239462,25510664.96277249,1,2,1,640m,,16k,32m,,2024-12-09,19:58:59
ScalaSparkTerasort,2024-12-09,20:09:55,16106127300,652.349,24689433,24689433,61.22711731323043,1286943282.8091602,35029189.08581226,40221351.398463316,25892533.588348046,25628719.128739778,1,2,1,640m,,32k,48m,,2024-12-09,20:09:56
ScalaSparkTerasort,2024-12-09,20:20:57,16106127300,657.327,24502458,24502458,61.680084292264354,1323739570.4242425,35171097.18095223,39097353.592039876,25947466.253435057,25683649.456217956,1,2,1,640m,,48k,64m,,2024-12-09,20:20:58
ScalaSparkTerasort,2024-12-09,20:31:56,16106127300,654.008,24626804,24626804,58.82132797079694,1169229183.0229008,23509310.735535778,45126971.73178547,30871211.97047612,30720889.722081564,1,2,1,640m,,64k,96m,,2024-12-09,20:31:56
ScalaSparkTerasort,2024-12-09,20:52:40,21474836400,961.662,22330960,22330960,62.104581839858156,1367457473.658031,33283410.632774953,38506792.56965075,23937198.794701573,23758881.156638943,1,2,1,640m,128.0,,,,2024-12-09,20:52:40
ScalaSparkTerasort,2024-12-09,21:08:20,21474836400,928.206,23135851,23135851,61.98467554929428,1496231341.419355,35299491.241949245,40748779.7418957,25583406.755048588,25399179.976062477,1,2,1,640m,256.0,,,,2024-12-09,21:08:21
ScalaSparkTerasort,2024-12-09,21:23:53,21474836400,922.32,23283498,23283498,56.04565727662915,1370496160.518919,34434157.9209956,37054850.5573376,24937540.42781874,24772848.629559096,1,2,1,640m,512.0,,,,2024-12-09,21:23:54
ScalaSparkTerasort,2024-12-09,21:41:10,21474836400,926.639,23174975,23174975,61.90811524735432,1456619872.344086,34355769.88345049,38958263.238553755,24725846.19651503,24540204.072053254,1,2,1,640m,1024.0,,,,2024-12-09,21:41:10
